course_id,title,type,difficulty,duration_hours,avg_rating
186,Cloud Computing Course 186,Cloud Computing,Intermediate,95,5.0
187,Security Course 187,Security,Beginner,40,4.7
188,Networking Course 188,Networking,Advanced,95,3.3
189,DevOps Course 189,DevOps,Intermediate,95,3.5
190,Databases Course 190,Databases,Beginner,15,3.2
191,Cloud Computing Course 191,Cloud Computing,Advanced,75,3.5
192,Mobile Development Course 192,Mobile Development,Beginner,25,3.7
193,Mobile Development Course 193,Mobile Development,Intermediate,90,4.7
194,Product Management Course 194,Product Management,Intermediate,10,4.0
195,Data Science Course 195,Data Science,Advanced,10,4.6
196,Design Course 196,Design,Intermediate,95,4.2
197,DevOps Course 197,DevOps,Beginner,60,3.8
198,Data Science Course 198,Data Science,Beginner,75,3.5
199,AI & Machine Learning Course 199,AI & Machine Learning,Intermediate,50,3.5
200,Data Science Course 200,Data Science,Advanced,25,4.7
